レコード番号,agent_loudness_mean,agent_negative_sentence,agent_neutral_sentence,agent_positive_sentence,agent_sentiment_score,agent_talktime,agent_total_sentence,customer_loudness_mean,customer_negative_sentence,customer_neutral_sentence,customer_positive_sentence,customer_sentiment_score,customer_talktime,customer_total_sentence,total_conversation_duration,total_talktime,電話日-成約日,agent_customer_talktime_ratio,sentiment_difference,avg_sentiment,total_sentences,agent_sentence_ratio,silence_ratio,agent_positivity_ratio,customer_positivity_ratio,未払FLAG,call_count
1158,74.6628,37,365,29,0.0,1814.331,431,74.54765,18,692,35,0.2,521.2965,745,2432.694,2335.6275,1.0,4.2145078214070235,-0.2,0.1,1176,0.7163311859223422,0.00226621589308984,0.4519230769230769,0.6822344322344323,支払済,2
1159,77.84146666666668,1,26,10,1.4333333333333333,57.484,37,68.03083333333333,4,47,1,-0.19999999999999998,46.330000000000005,52,172.13333333333333,99.75033333333334,109.0,1.256016317749091,1.6333333333333335,0.6166666666666667,89,1.1981818181818182,0.3981859328453547,0.6468253968253967,0.16666666666666666,支払済,3
1160,60.97346,12,239,19,0.12000000000000002,217.21040000000002,270,81.00327999999999,12,276,14,-0.9199999999999999,142.087,302,458.71360000000004,359.29740000000004,0.0,1.2109095153163405,1.04,-0.4,572,1.879372442072671,0.14265872851497677,0.42095238095238097,0.32857142857142857,支払済,5
1161,75.5721,12,85,9,-0.2,399.404,106,66.0095,8,121,2,-0.2,249.969,131,791.599,649.373,0.0,1.5914475492989175,0.0,-0.2,237,0.44537815126050423,0.18070424010123654,0.4090909090909091,0.18181818181818182,支払済,1
1169,68.30565,14,153,5,-0.15,364.8775,172,74.17265,5,140,1,-0.05,111.8815,146,908.73,476.759,5.5,1.8180910786535494,-0.09999999999999999,-0.1,318,0.8727655099894847,0.24115335028224577,0.125,0.07142857142857142,支払済,2
1171,65.03646666666667,2,20,2,-0.03333333333333336,71.41633333333333,24,39.40486666666667,4,20,0,-0.5666666666666668,40.455,24,111.87133333333334,159.976,342.6666666666667,6.467358238878622,0.5333333333333333,-0.30000000000000004,48,1.436026936026936,-0.5416656427111549,0.2222222222222222,0.0,支払済,3
1176,75.6637,1,19,6,1.1,96.723,26,73.434,1,27,0,-0.2,43.887,28,195.5,140.61,1.0,2.15481096976853,1.3,0.45000000000000007,54,0.4727272727272727,0.28442748091603043,0.75,0.0,支払済,1
1184,76.9605,4,47,9,0.5,270.144,60,74.7747,5,87,2,-0.2,159.075,94,484.14,429.219,0.0,1.68760893331251,0.7,0.15,154,0.3870967741935484,0.11526775776064635,0.6428571428571429,0.25,支払済,1
1189,72.66163333333333,25,531,28,0.5333333333333333,1079.613,584,48.98083333333333,29,800,6,-0.10000000000000002,512.5273333333333,835,1727.64,1592.1403333333335,0.6666666666666666,1.623037998639923,0.6333333333333333,0.21666666666666665,1419,1.2187602360991747,0.09842767865647355,0.5446031746031745,0.11212121212121212,支払済,3
1191,77.49275,10,98,20,0.44999999999999996,370.55199999999996,128,74.3119,8,94,9,0.45000000000000007,104.239,111,608.965,474.791,0.0,3.1819746733900387,0.0,0.45,239,1.0155561317085817,0.17645814315704134,0.5542857142857143,0.5785714285714286,支払済,2
1192,77.15443333333333,34,250,18,-0.3333333333333333,855.6346666666665,302,56.09553333333333,16,259,7,-0.19999999999999998,288.289,282,1560.2123333333336,1143.9236666666668,99.66666666666667,3.0977307115465558,-0.13333333333333333,-0.26666666666666666,584,1.5382591036148743,0.2640739823705741,0.38169934640522873,0.32407407407407407,支払済,3
1193,79.16616666666667,10,163,12,-0.21666666666666667,172.51583333333335,185,70.48926666666667,19,202,8,-0.4166666666666667,84.97850000000001,229,312.36650000000003,257.4943333333334,0.0,2.2875155859334337,0.19999999999999998,-0.3166666666666667,414,2.210446570972887,0.0926341497542381,0.2777777777777778,0.18554131054131054,未払,6
1209,73.2922,0,13,3,0.9,25.853,16,62.6171,1,23,1,0.0,70.839,25,236.139,96.692,35.0,0.35987416305906267,0.9,0.45,41,0.38095238095238093,0.5922560186219896,0.75,0.3333333333333333,支払済,1
1212,77.5218,5,33,1,-0.43333333333333335,63.71266666666666,39,71.65053333333334,2,55,1,-0.03333333333333335,27.405,58,122.82000000000001,91.11766666666666,22.333333333333332,2.6295439367009066,-0.39999999999999997,-0.23333333333333336,97,1.198051948051948,0.21358047759038837,0.16666666666666666,0.16666666666666666,支払済,3
1214,77.7735,1,20,2,0.2,68.309,23,62.6503,2,19,1,-0.2,66.668,22,176.6,134.977,14.0,1.0094727197493645,0.4,0.0,45,0.5,0.23999436936936935,0.5,0.25,支払済,1
1228,75.1337,30,660,35,-0.25,1641.811,725,71.2442,22,567,20,0.1,451.4885,609,2776.0445,2093.2995,3.0,2.98858628924883,-0.35000000000000003,-0.07499999999999998,1334,0.9519025539118275,0.34977498733102574,0.41785714285714287,0.47619047619047616,未払,2
1250,77.789575,6,79,19,0.275,116.39325000000001,104,80.47745,7,120,4,-0.07500000000000001,66.43950000000001,131,176.0145,182.83274999999998,0.0,1.2703457696696168,0.35,0.1,235,1.620879120879121,-0.028478195008135976,0.4142156862745098,0.16666666666666666,支払済,4
1255,79.70102,29,346,38,0.32,461.06640000000004,413,75.08176,20,521,7,-0.10000000000000002,193.44120000000004,548,866.9298000000001,654.5076,0.0,2.239715501694497,0.42000000000000004,0.11000000000000003,961,2.1534454562065677,0.2345151872336218,0.5158620689655172,0.1970588235294118,支払済,5
1256,77.90865,9,99,13,0.05,486.0935,121,76.3179,3,116,6,0.1,105.53750000000001,125,1069.484,591.631,0.0,3.7988437030163045,-0.05,0.07500000000000001,246,0.8333333333333333,0.2309835228180404,0.45238095238095233,0.3,支払済,2
1264,75.58673333333333,24,257,20,0.5666666666666668,298.2871666666667,301,66.62338333333334,10,322,7,0.20000000000000004,100.56766666666665,339,499.73766666666666,398.8548333333333,63.666666666666664,2.6524683862047502,0.36666666666666664,0.3833333333333333,640,2.7660158938999473,0.22138865292801949,0.43257575757575756,0.3071428571428571,支払済,6
1265,75.17916666666667,0,6,6,2.6999999999999997,15.257333333333335,12,83.27289999999999,4,9,0,-3.6333333333333333,13.220333333333334,13,35.59633333333334,28.477666666666664,0.0,0.8213847527392435,6.333333333333333,-0.4666666666666666,25,1.121212121212121,0.15249411304592142,0.4444444444444445,0.0,支払済,3
1267,78.3512,22,353,66,0.6,1585.319,441,75.6377,18,517,18,-0.09999999999999999,490.77,553,2445.705,2076.089,0.0,3.1016621073799313,0.7,0.25,994,0.8941066891723477,0.1309911754377568,0.7037874505370265,0.45658263305322133,支払済,2
1278,77.765,22,305,40,0.3,1439.862,367,65.1035,21,517,14,0.0,1263.86,552,3224.419,2703.722,13.0,1.1383568141928753,0.3,0.15,919,0.39891304347826084,0.16174549725167475,0.6349206349206349,0.3888888888888889,支払済,1
1290,73.1716,17,369,26,0.1,3052.569,412,75.6382,27,526,19,-0.1,981.216,572,4058.36,4033.785,0.0,3.107838805313699,0.2,0.0,984,0.4182741116751269,0.006300254227267432,0.5909090909090909,0.40425531914893614,支払済,1
1291,50.399233333333335,37,221,32,-0.020000000000000004,214.5694,290,79.09354666666667,55,252,2,-2.24,131.79026666666667,309,359.3894,349.12506666666667,241.93333333333334,1.4702488296657925,2.2199999999999998,-1.13,599,4.448169436869535,0.108987387048521,0.15922490208204496,0.015042735042735043,支払済,15
1339,76.55258571428571,31,447,33,0.15714285714285717,293.46757142857143,511,79.64677142857143,38,564,10,-0.09999999999999999,237.17000000000002,612,515.431,530.6375714285714,105.71428571428571,1.4419249355687502,0.2571428571428572,0.028571428571428574,1123,2.9290584608508947,0.07444440016299012,0.41030377668308704,0.21681057038199894,支払済,7
